time,blocknumber,event,price,ETH_Pool,STETH_Pool,Volume
2021-01-05,11597392,TokenExchange,0.9936517042534768,5585.378349845244,5769.637429061704,783.6299823867588
2021-01-06,11604105,AddLiquidity,0.9844248248302904,5825.717149772148,6388.708120504776,792.3188349168678
2021-01-07,11610527,TokenExchange,0.9988834956541572,6089.83726143924,6314.447071496164,439.1753329526819
2021-01-08,11617132,AddLiquidity,0.9871596331414265,5996.959987727407,6435.657822557305,424.6859169723556
2021-01-09,11623655,AddLiquidity,1.001919538150161,8085.587679593256,7987.436081944736,1085.1189075565303
2021-01-10,11630206,AddLiquidity,0.9958071632415726,13096.109285785196,13355.663013407791,1679.8325384971754
2021-01-11,11636729,AddLiquidity,0.9997689188444748,13655.237815443075,13642.665873135746,670.060623316885
2021-01-12,11643226,AddLiquidity,0.9988183629702998,15729.858179950796,15640.58575411211,1434.1049012348353
2021-01-13,11649861,AddLiquidity,1.00131693113216,37400.24529640794,37196.510175811134,11039.509595272611
2021-01-14,11656272,AddLiquidity,1.0006532679467008,53419.15502664841,53116.683324439255,6420.486439410603
2021-01-15,11662828,AddLiquidity,1.000040276010555,57926.45954536137,57823.55593603229,4000.2400023628006
2021-01-16,11669306,AddLiquidity,0.9890988198064836,56916.72301745061,60370.59441814553,6051.416341590059
2021-01-17,11675587,AddLiquidity,0.9801490105146305,53245.16065380767,59660.86518131241,5879.590199358896
2021-01-18,11682231,TokenExchange,0.9787163964267992,48449.30540087799,55210.90787324888,12078.884203297768
2021-01-19,11688845,AddLiquidity,1.0018614760810547,60207.25476397428,59897.724063457004,6405.318549223742
2021-01-20,11695432,TokenExchange,0.9953275170630856,60971.483683827,62531.68941707267,10608.653362174458
2021-01-21,11701947,TokenExchange,0.9989221131232237,62355.54988552401,62845.97686840826,2129.4038132078635
2021-01-22,11708142,AddLiquidity,0.9947563227231919,62986.066228107135,64078.61330726216,5681.74912626181
2021-01-23,11714732,AddLiquidity,0.9990744331790765,77392.28651442373,78292.26814639417,3871.515448317736
2021-01-24,11721379,AddLiquidity,0.9880932089796496,67608.04869776421,72202.31637310695,17604.661480427236
2021-01-25,11727977,AddLiquidity,0.9946590887484933,72476.74825951293,74362.22579692578,5349.444719896501
2021-01-26,11734408,AddLiquidity,0.9967708550197092,81065.23851402408,82153.4641434047,10557.638114614736
2021-01-27,11740952,AddLiquidity,0.9993112693106463,84788.6472343881,84625.32444079516,4547.832779585068
2021-01-28,11747452,AddLiquidity,0.9992189845434888,87771.01432048283,88365.25359671941,3439.6097950188564
2021-01-29,11753864,RemoveLiquidityOne,0.9985822682142946,86152.10497615722,86313.29378676962,10261.78139404368
2021-01-30,11760199,TokenExchange,0.988382557409964,79890.49859726208,85479.09574206258,5156.421822742185
2021-01-31,11766857,TokenExchange,0.9974810387497686,83919.80334523082,85414.47037555087,8176.259122349197
2021-02-01,11773401,TokenExchange,1.000398250774838,88379.17961566882,88144.17895786464,6793.093105732344
2021-02-02,11779920,TokenExchange,0.9999670968630892,96168.7979304692,95949.0445430312,8552.492128384325
2021-02-03,11786390,RemoveLiquidityImbalance,0.9983433723379757,104120.3247751586,104902.77910523771,7718.195161053443
2021-02-04,11792883,TokenExchange,0.999317841369063,105879.57766089228,105888.99110024668,5784.566403605587
2021-02-05,11799366,RemoveLiquidityOne,0.999245395720042,107784.6973313568,107526.18777638167,4476.318511459346
2021-02-06,11805796,RemoveLiquidityOne,0.9986400602487354,109947.34178387569,110180.5917001408,5407.154560875798
2021-02-07,11812434,AddLiquidity,1.0017119550715599,114767.03617944436,114278.50696951788,5788.263612429295
2021-02-08,11818831,AddLiquidity,0.998872278359721,115849.81486836378,115926.48954736168,3444.5164582728653
2021-02-09,11825367,TokenExchange,0.9996439858272964,122048.61861605234,122048.300871692,4324.037225447425
2021-02-10,11831899,RemoveLiquidityOne,0.9918009199469533,112635.25761123453,117605.07924728048,14049.68767191055
2021-02-11,11838271,AddLiquidity,0.9932031556527291,113509.97681405109,117510.9956184157,1445.5312498136902
2021-02-12,11844781,AddLiquidity,0.9966326110000384,115735.86016555905,117386.99929065896,4835.554168944629
2021-02-13,11851363,RemoveLiquidity,0.9977614431595884,119136.98141083155,120068.93588055628,6721.694923198566
2021-02-14,11857890,AddLiquidity,0.9975485533591928,119888.86673848255,121371.85849348908,2865.6453598487556
2021-02-15,11864349,AddLiquidity,0.9967228263992847,119964.97749960097,121615.55520505144,2193.558973274238
2021-02-16,11870888,RemoveLiquidityImbalance,0.9965975613757684,119172.53931395763,121306.58036662708,4076.765605234625
2021-02-17,11877365,AddLiquidity,0.9935488591710409,117966.50746719286,121901.79131487584,3034.5589641570273
2021-02-18,11883908,AddLiquidity,0.9961910129301899,133129.81394151357,135388.77589887782,8751.504281308915
2021-02-19,11890464,TokenExchange,0.994559298849712,131323.03538326776,135457.8889611472,8563.600632824735
2021-02-20,11896993,RemoveLiquidityOne,0.9904661713653575,127754.6817645106,134482.31253831237,3606.1450931435456
2021-02-21,11903283,TokenExchange,0.9910176143459846,125646.81150562194,134366.67781584343,3608.4749380161393
2021-02-22,11909508,TokenExchange,0.9931241472687043,127754.19039226849,135144.73449480266,5836.2457813368355
2021-02-23,11916445,RemoveLiquidityOne,0.9844106662614017,119080.5419848807,131611.2253210032,3395.214798206696
2021-02-24,11922864,RemoveLiquidityOne,0.9802549374827366,116057.40569395422,129957.90101435054,4143.073731544712
2021-02-25,11929329,AddLiquidity,0.9873288007515125,114355.53438073292,130025.28940548695,1819.8246879490619
2021-02-26,11935946,RemoveLiquidityOne,0.9876581865324684,111585.71420740988,126383.50850103046,1823.6895290948921
2021-02-27,11942491,AddLiquidity,0.9754416477698744,99365.48842113413,129246.6537635857,11477.004632502165
2021-02-28,11948914,AddLiquidity,0.9792739223571565,102073.9867895074,129358.8946475135,1124.237371769022
2021-03-01,11955402,TokenExchange,0.9783426865733152,102341.60489919464,129053.20543925426,1905.7633402909717
2021-03-02,11961975,AddLiquidity,0.9764325613988468,99293.08666848185,128857.54534087297,2914.878060502283
2021-03-03,11968374,TokenExchange,0.9734407059665592,98096.04317907272,130145.16277400892,3212.754001444685
2021-03-04,11974897,TokenExchange,0.967020938107434,90545.83391225162,129467.88374845208,6569.381981337224
2021-03-05,11981356,TokenExchange,0.965166802684821,85576.87013642417,124569.35136763922,6307.772821342597
2021-03-06,11987971,TokenExchange,0.9650266102322328,84341.7736982286,123170.97291192284,10956.611010163258
2021-03-07,11994408,TokenExchange,0.9568063731536528,78887.24641055406,123661.90288894274,3985.850278033542
2021-03-08,12000830,RemoveLiquidityOne,0.9738070026427122,81098.00948466254,108851.07447193684,8213.26041462478
2021-03-09,12007364,TokenExchange,0.9735832880936371,81421.91860805829,108934.0535169621,853.3199471115545
2021-03-10,12013892,RemoveLiquidityOne,0.9669206022570718,77185.56429407562,108936.98318899778,6728.3917183444855
2021-03-11,12020309,TokenExchange,0.9720088782162118,81124.26660327196,110533.4372254185,1307.118763670736
2021-03-12,12026806,AddLiquidity,0.972912046183533,83206.49941263624,110449.4448398503,4465.169273030245
2021-03-13,12033144,RemoveLiquidityOne,0.9780902812765295,86158.74744305729,110561.13620441682,2381.820858969781
2021-03-14,12039765,TokenExchange,0.975347289247328,85034.91658688453,111367.30733524985,3856.3869208882397
2021-03-15,12045825,AddLiquidity,0.9767326388883504,87287.03768412638,112796.92919980608,760.7693425840478
2021-03-16,12052565,RemoveLiquidityImbalance,0.9764988977728112,87718.08197813662,112828.2996741034,316.99884876059684
2021-03-17,12059264,RemoveLiquidityOne,0.9732301560020307,86721.38937841584,114703.6908644451,1100.56263971685
2021-03-18,12065744,TokenExchange,0.9732833465232263,86346.72454186277,114854.33543702491,912.3583035598002
2021-03-19,12072300,AddLiquidity,0.9727863776277531,86410.90215889095,114771.85418842845,3920.37512378322
2021-03-20,12078655,TokenExchange,0.9757109297450904,88016.96856379833,115052.35483983492,1288.2718240149024
2021-03-21,12084895,RemoveLiquidityOne,0.9748290193346808,88774.99054723856,114532.78610867533,1861.6825513554563
2021-03-22,12091591,AddLiquidity,0.9641439116243674,77344.28500758596,114447.2198364699,7606.681940572397
2021-03-23,12097989,TokenExchange,0.9645055649921392,78634.83146054078,114387.45457173516,984.3858415952272
2021-03-24,12104388,RemoveLiquidityOne,0.961936200594136,76005.56084344315,112708.78373457748,9141.652999278635
2021-03-25,12111154,RemoveLiquidity,0.9650372143019276,77816.17560164238,112615.63775632698,630.4978130657686
2021-03-26,12117775,RemoveLiquidityOne,0.9695789349075797,81736.46898978323,112307.77065163743,2632.7362690044743
2021-03-27,12124030,TokenExchange,0.9701647862721532,81628.01752003071,112145.40200263882,1227.1029968204862
2021-03-28,12130754,AddLiquidity,0.9729826093160645,85991.99250174628,113768.54331413117,2838.227696312485
2021-03-29,12137146,TokenExchange,0.98085235593524,93081.53882533687,114290.13406064209,2834.548686551425
2021-03-30,12143754,AddLiquidity,0.979766437273913,92396.31850146608,115756.48871644316,1726.8150927232382
2021-03-31,12150104,RemoveLiquidity,0.98386476438252,96791.9735426956,116032.28837124696,1982.7470387938058
2021-04-01,12156579,AddLiquidity,0.9848754457861202,101291.2450175348,118307.32642973046,2448.5655384993156
2021-04-02,12163166,AddLiquidity,0.9826585889263024,99239.09367761074,118739.76236134616,2030.2343413285087
2021-04-03,12169698,AddLiquidity,0.9865732179903778,103828.10643277976,118827.11972072133,2070.8706400888136
2021-04-04,12176240,AddLiquidity,0.9924179018063803,108549.4093795664,119308.03535421524,2128.686728368481
2021-04-05,12182727,AddLiquidity,0.9961585893401697,117562.48862615784,122157.78928787446,7891.40554209409
2021-04-06,12189160,RemoveLiquidityOne,0.9972063835480932,117744.39414467986,122800.01200661418,1359.7193152672921
2021-04-07,12195810,RemoveLiquidityOne,0.9901130377390652,119591.30945581,134803.7378513606,8803.697991609595
2021-04-08,12202279,AddLiquidity,0.9896375364168244,120838.61144630624,134910.46137599027,3479.5563844764697
2021-04-09,12208710,TokenExchange,0.9966494618219046,130704.42661132144,134995.88306246718,5945.264044887072
2021-04-10,12215277,RemoveLiquidityOne,0.9936431001862982,148492.3785083701,157361.92868338653,10357.598852381385
2021-04-11,12221858,AddLiquidity,0.9936134535027832,148631.7883655862,157727.52531496898,3249.3706942312856
2021-04-12,12228353,RemoveLiquidityImbalance,0.999538231207933,174148.15119957348,174185.83690522987,14762.363832551402
2021-04-13,12234835,RemoveLiquidityOne,0.9975223307431365,177109.9332461597,180009.3443218314,5960.345436441942
2021-04-14,12241268,RemoveLiquidityOne,0.9954484271731777,173400.3246517337,180281.63656740516,2358.423137634319
2021-04-15,12247761,RemoveLiquidityOne,0.9894783487999388,162438.3253385741,180410.4254050203,5457.083341838811
2021-04-16,12254130,RemoveLiquidityImbalance,0.989177853437515,161162.09186519118,180471.32097933715,507.93399823780646
2021-04-17,12260546,AddLiquidity,0.9885938107888285,161060.1161874534,180528.20602860252,297.49513118976733
2021-04-18,12266988,TokenExchange,0.9905027685028216,163445.4024218028,180668.66316472605,2776.8750848247532
2021-04-19,12273002,RemoveLiquidityImbalance,0.9905142707803904,163325.65328009223,180740.7570642337,533.2642234668425
2021-04-20,12280142,RemoveLiquidityOne,0.9886178132553598,161224.65211820774,180584.2801106338,1805.4617750676775
2021-04-21,12286393,AddLiquidity,0.9966939791181026,176703.22033889664,181248.20079669703,1937.3795970020456
2021-04-22,12293113,AddLiquidity,0.9921175418751679,168888.0596984611,182174.06994677265,4888.486778942531
2021-04-23,12299559,TokenExchange,0.9886260649108491,161514.18314907336,182255.78276681888,4816.3007390472185
2021-04-24,12305873,RemoveLiquidityOne,0.9907946125925317,162665.46263053856,182404.37149055785,4212.783005266524
2021-04-25,12312472,AddLiquidity,0.9891229274482175,163528.8305991568,182280.5963236168,3054.377873206765
2021-04-26,12319044,TokenExchange,0.989425066556866,161681.8022940361,182442.6949007151,2568.7957906948172
2021-04-27,12325469,TokenExchange,0.9889909449336334,161341.89111396475,182494.3426998965,995.9500915465063
2021-04-28,12331981,AddLiquidity,0.9888437556944955,161528.8810467786,184617.9252019019,3450.741336767968
2021-04-29,12338488,AddLiquidity,0.993131834793288,170824.71592038724,185048.279062257,6714.945866774302
2021-04-30,12344866,TokenExchange,0.9981615902257314,180360.66415058455,184858.40843575052,3489.5581080348256
2021-05-01,12351402,AddLiquidity,0.9979775110066562,182283.36271183225,185350.911284,2498.8064355678825
2021-05-02,12357821,AddLiquidity,0.993376998822305,173381.62169818292,185689.0144998072,7499.1412379545745
2021-05-03,12364337,AddLiquidity,0.9903297300913727,171734.6571761303,185886.6058183089,19511.47000346559
2021-05-04,12370764,TokenExchange,0.9965853247745662,180464.93228164405,186575.6944179939,1798.0284545655356
2021-05-05,12377332,AddLiquidity,0.9995144277341756,199844.87992012472,198714.42040782364,4973.193779868101
2021-05-06,12383793,TokenExchange,1.0007971270532765,201391.67826860322,200564.20351315555,1874.26373448247
2021-05-07,12390293,AddLiquidity,1.0008724121985693,255364.72680669616,254666.83047454,10042.094252493353
2021-05-08,12396650,TokenExchange,0.9999923140762608,274094.6128096067,272908.8341583191,3836.634254536869
2021-05-09,12403211,RemoveLiquidityOne,0.9983730349944727,276833.21901952894,278750.9789195561,2546.1427630347544
2021-05-10,12409427,AddLiquidity,0.9974364435587152,274900.11664146,280216.5824604662,5024.393340413532
2021-05-11,12416112,AddLiquidity,0.9988820986934566,275879.9255729459,280335.8219635346,3795.0642932857386
2021-05-12,12422630,TokenExchange,0.9993114665592064,265515.538639611,266266.87158060103,3353.186866846642
2021-05-13,12429105,AddLiquidity,0.9991342454059549,282472.11996952066,282039.6211047557,11552.08311128872
2021-05-14,12435661,TokenExchange,1.0000844742294883,286081.3928435344,283506.9347372926,12875.931693322646
2021-05-15,12442132,RemoveLiquidityOne,0.9996198763667505,286934.24258880666,284981.595160293,1746.4887862232513
2021-05-16,12448606,AddLiquidity,0.9964677599487578,277916.51269949134,285781.9307489163,11710.540475462074
2021-05-17,12454993,RemoveLiquidityOne,0.9979184959044749,283623.20095473924,287017.54734281945,17602.11443968954
2021-05-18,12461457,AddLiquidity,0.9971844146491566,284270.0387507871,289441.3371287581,6492.976543169146
2021-05-19,12467850,TokenExchange,0.9977542402399222,265224.31295604014,290219.5603901866,20697.347008108245
2021-05-20,12474331,RemoveLiquidityOne,0.9975338740881559,269485.2094367562,290300.138842898,6932.193399322433
2021-05-21,12480761,AddLiquidity,0.9984769083640052,283941.1145949997,291421.80995671445,8571.437881868795
2021-05-22,12487155,AddLiquidity,0.998448978401397,332991.26576535136,342486.9306120456,4815.391930040926
2021-05-23,12493699,RemoveLiquidityOne,0.9955445027125823,261359.4998966712,342625.947411218,46745.93279918099
2021-05-24,12500056,TokenExchange,0.995307862653852,265882.9497820375,342662.43205736973,2871.037405364046
2021-05-25,12506581,TokenExchange,0.9958046675479216,273611.4840419193,344370.9480322093,4145.345008601957
2021-05-26,12513001,AddLiquidity,0.9967337026717432,299678.1910143816,344908.2318346759,5732.967737806633
2021-05-27,12519380,AddLiquidity,0.9969347608317368,301420.18738468084,345117.4104469662,18580.9634936017
2021-05-28,12525893,TokenExchange,0.9976369847806944,295062.9211938485,339643.8628034572,11179.279403247754
2021-05-29,12532346,RemoveLiquidityImbalance,0.9958824191625436,287220.29354376136,346441.1566556532,7613.354900156911
2021-05-30,12538767,TokenExchange,0.996713792004678,287547.634836659,346666.1188545257,2440.2368643121395
2021-05-31,12545128,AddLiquidity,0.9991909105384547,316657.4206847876,347179.9226952391,11685.594811092586
2021-06-01,12551678,AddLiquidity,0.9991178951961031,316739.24179078155,348542.8167839342,19528.03261601028
2021-06-02,12558193,AddLiquidity,0.9976732592793406,325224.2907256915,347978.96192472405,20944.358567001
2021-06-03,12564602,TokenExchange,0.9984164723633516,328791.40878027305,349025.2765107044,2462.5557782068204
2021-06-04,12571034,RemoveLiquidityOne,0.9999296045955034,330637.5104175379,349175.3513955057,2057.943315687989
2021-06-05,12577531,TokenExchange,0.9993917717717506,331835.2776894022,349594.76152977167,1416.367504231301
2021-06-06,12584067,TokenExchange,0.9996538841960704,336238.6703208528,349335.7521944943,1981.6969769067787
2021-06-07,12590502,AddLiquidity,0.9986776214097581,344264.69253805955,349976.7048742933,4438.797376701492
2021-06-08,12596896,RemoveLiquidityOne,0.9986380521071974,344753.37285381526,351127.9513976906,5488.337015175758
2021-06-09,12603360,AddLiquidity,0.9994058302379801,363041.72059358,355599.34813442227,12471.425820610464
2021-06-10,12609868,AddLiquidity,0.9992330720956716,362581.4985315551,358244.90722550184,2928.417504641819
2021-06-11,12616341,TokenExchange,1.0006931922355469,376727.2925887543,371161.51504127,3713.4604416547386
2021-06-12,12622732,AddLiquidity,1.0010856803477333,380368.05351594806,378738.5204700653,6276.6715677106195
2021-06-13,12629248,TokenExchange,1.0004997532208857,381426.285299345,379497.5128783816,2243.7056268637475
2021-06-14,12635606,AddLiquidity,1.000919099118491,381249.623046932,382844.7449759445,3632.7102337685874
2021-06-15,12642123,AddLiquidity,0.9975548206704056,355584.16512175783,382769.0706221199,16086.703509166027
2021-06-16,12648569,AddLiquidity,0.9987714912874628,381513.8388386991,397988.0928283963,12000.86671262597
2021-06-17,12655063,AddLiquidity,0.9980918660229016,375209.4818020008,392748.9808289845,22323.711381916153
2021-06-18,12661414,AddLiquidity,0.9994908260709542,391204.1691798229,393404.43981015537,11081.250943367435
2021-06-19,12667836,AddLiquidity,0.9998012594358414,398575.1489335232,394499.0539157263,5351.615973953804
2021-06-20,12674315,TokenExchange,0.9995264044804664,396140.64795604703,397630.3894212139,4953.920199705189
2021-06-21,12680580,TokenExchange,0.9994634332452254,395966.30938431394,398725.5950209491,5811.291210247749
2021-06-22,12687112,RemoveLiquidityOne,0.9974964848364165,378243.22614369466,408315.8550949206,14426.27565628797
2021-06-23,12693487,RemoveLiquidityOne,1.0001353479315889,389941.6184042085,407528.4632054954,5436.831187545728
2021-06-24,12699919,RemoveLiquidityOne,1.0007278293477262,401035.60088599415,406658.96565685526,8850.111436201167
2021-06-25,12706259,AddLiquidity,0.9986028511423928,399646.06581353856,407831.0385181058,2844.736275779576
2021-06-26,12712681,RemoveLiquidityOne,1.000610481387983,400472.9993156893,408526.33967578894,4849.449163255108
2021-06-27,12719162,TokenExchange,0.9983631061927052,382665.3672368513,407535.3737471269,11521.904106504731
2021-06-28,12725631,RemoveLiquidityOne,1.0007156307479719,400224.14449056593,406087.36750905926,16454.59642563334
2021-06-29,12731959,RemoveLiquidity,0.9992877005083564,412993.230606173,419603.5500583703,1194.666648406574
2021-06-30,12738476,AddLiquidity,0.9992168875510574,424557.4738838344,419882.68018409255,6878.047373108625
2021-07-01,12744846,AddLiquidity,0.9991962893021495,449674.0595510348,445190.2215681826,12580.112818759117
2021-07-02,12751279,AddLiquidity,0.9993381055827644,454196.4055484659,446423.27520867554,2130.4524677889667
2021-07-03,12757515,AddLiquidity,1.0012692934246945,455439.4760847268,449257.6943933699,2079.3096355780776
2021-07-04,12764160,AddLiquidity,1.0012983284289132,455368.84611888224,448524.4945034981,1375.0665665160261
2021-07-05,12770511,RemoveLiquidityOne,0.9992295066753616,455081.55659642,449396.2683346323,2446.4352997623314
2021-07-06,12776995,AddLiquidity,0.999804519762536,454258.4015338173,449594.0341262697,426.03588105054683
2021-07-07,12783339,AddLiquidity,1.0009575669328907,448914.2580802158,449909.32879626966,3485.8626833538815
2021-07-08,12789851,RemoveLiquidityOne,1.0006746916656344,448093.12810605735,455605.67232270713,3678.528605433101
2021-07-09,12796218,RemoveLiquidityOne,0.9984393254338321,448581.410954588,461603.5342347693,3259.3784835046968
2021-07-10,12802683,RemoveLiquidityOne,1.0004128339168536,448788.4796929138,462440.0004538265,1511.6035224931295
2021-07-11,12809115,TokenExchange,0.9983705257868372,442028.4528797604,470627.5113040592,9177.717777480671
2021-07-12,12815421,AddLiquidity,1.0000387387298135,448710.88801671687,471246.7562723691,3094.758103619225
2021-07-13,12821674,AddLiquidity,0.998614365577372,448420.5054771477,471567.0776824194,1610.2747300338856
2021-07-14,12828155,AddLiquidity,1.0000267350807417,450085.170326565,472981.012385608,1849.5902535608825
2021-07-15,12834358,AddLiquidity,0.9985505684708736,449640.1359990472,474252.97049012536,2949.7786973025995
2021-07-16,12840957,TokenExchange,0.9996513049414758,458382.27749239205,476208.9105172237,6484.07751716785
2021-07-17,12847311,AddLiquidity,0.999588575281793,458130.99589939526,476683.9870933442,2553.901936649403
2021-07-18,12853573,AddLiquidity,1.00021425948983,458078.3535116477,476808.8227572132,2126.214891254056
2021-07-19,12860131,TokenExchange,0.9986696699989596,457585.0667072537,479818.3209253168,2655.7594569331654
2021-07-20,12866377,AddLiquidity,0.9991177402492238,475894.34879990807,487820.3987276438,21397.517076352848
2021-07-21,12872816,TokenExchange,0.9985201448245152,468414.3684094722,494937.7242358685,9124.282492702596
2021-07-22,12879223,AddLiquidity,0.99960517845607,477248.2201728814,496975.47907040233,8201.77814206181
2021-07-23,12885626,TokenExchange,0.99888701378018,479089.81838693545,496837.5289412513,2387.9673055633234
2021-07-24,12892108,AddLiquidity,0.9991349370666444,483561.7946794423,495174.9237899474,4127.908363359503
2021-07-25,12898490,AddLiquidity,1.0006334706484263,486240.757555288,495431.6225789867,2208.6935529550947
2021-07-26,12904821,TokenExchange,0.9993813903223852,489351.06084921455,494831.6338961355,3069.346503115283
2021-07-27,12911026,AddLiquidity,0.9983078504631773,490508.8184015272,508114.98932346737,4251.095239170587
2021-07-28,12917402,TokenExchange,0.9990956368238292,495653.93507914967,508571.8171322382,9601.860831478456
2021-07-29,12923749,TokenExchange,0.9993362616734812,502354.6436316584,509045.4403405367,6107.342061586467
2021-07-30,12929928,TokenExchange,0.9993723564037298,503683.5727979778,509560.03855920857,2092.990596827464
2021-07-31,12936289,AddLiquidity,0.9982490049266369,493595.17866034777,512874.3005631361,9416.466754949653
2021-08-01,12942551,TokenExchange,0.9990284573560008,500827.1806994896,515341.5910752335,4658.325750356888
2021-08-02,12949027,TokenExchange,0.9990516414016328,502817.519892995,517062.7828231044,2821.638213659404
2021-08-03,12955382,AddLiquidity,0.9949021710159666,440402.1280105392,541194.0607585777,47736.911332001815
2021-08-04,12961703,RemoveLiquidityOne,0.9949526507815677,442717.7171361202,542709.4442642468,5690.971967433958
2021-08-05,12966697,AddLiquidity,0.9968247301452138,420966.56772012624,504034.2343135071,5007.392503440895
